Import_Stim.thisRepN,Import_Stim.thisTrialN,Import_Stim.thisN,Import_Stim.thisIndex,Import_Stim.ran,StimNum,Key,KeyNum,Symb,Symb_R,Symb_G,X_pos,Y_pos,Hand,Sound_P,Sound_N,Beep,participant,session,date,expName,psychopyVersion,OS,browser,browserInfo,frameRate,symb_map,symb_remap,Remap_Pair_1,Remap_Pair_2,Instr_Exp_Key.keys,Instr_Exp_Key.rt,Instr_Sound_Check_Press.keys,Instr_Sound_Check_Press.rt,Instr_Sound_Check_Press_Space.keys,Instr_Sound_Check_Iter.thisRepN,Instr_Sound_Check_Iter.thisTrialN,Instr_Sound_Check_Iter.thisN,Instr_Sound_Check_Iter.thisIndex,Instr_Sound_Check_Iter.ran,Instr_Sound_Check_Press_Space.rt,Sound_check_Creat_StimSeq_Text_Press.keys,sound_check,sound_check_press,sound_check_rt,sound_check_correct,sound_check_trial_count,Sound_Check_Press.keys,Sound_Check_Press.rt,Sound_Check_Iter.thisRepN,Sound_Check_Iter.thisTrialN,Sound_Check_Iter.thisN,Sound_Check_Iter.thisIndex,Sound_Check_Iter.ran,Sound_Check_Bool.thisRepN,Sound_Check_Bool.thisTrialN,Sound_Check_Bool.thisN,Sound_Check_Bool.thisIndex,Sound_Check_Bool.ran,Instr_RT_Pre_Press.keys,Instr_RT_Pre_Press.rt,Instr_Block_Num_Press.keys,Instr_Block_Num_Press.rt,stim_val,proposed_choice,key_num,stim_type,key,block_type,tr_old_pre,tr_old_post,remap,pre_rt,set_size,repeat_count,trial_Count,grp_stop,grp_swap,block_num,prep_time,actual_press,rt,actual_choice,correct,RT_Press.keys,RT_Press.corr,RT_Press.rt,RT_Iter.thisRepN,RT_Iter.thisTrialN,RT_Iter.thisN,RT_Iter.thisIndex,RT_Iter.ran,RT_PreBlock.thisRepN,RT_PreBlock.thisTrialN,RT_PreBlock.thisN,RT_PreBlock.thisIndex,RT_PreBlock.ran,RT_PreBool.thisRepN,RT_PreBool.thisTrialN,RT_PreBool.thisN,RT_PreBool.thisIndex,RT_PreBool.ran,Instr_End_Exp_Key.keys,Instr_End_Exp_Key.rt,RT_PreBlock.order
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/ddnb.png,6,2,Symb,i,RT,0,0,0,1,8,0,56,0,1,13,99,i,0.85,6,1,i,1,0.85,56,0,56,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dmnb.png,0,0,Symb,a,RT,0,0,0,1,8,0,57,0,1,13,99,a,0.617,0,1,a,1,0.617,57,0,57,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dinb.png,2,2,Symb,e,RT,0,0,0,1,8,0,58,0,1,13,99,e,0.683,2,1,e,1,0.683,58,0,58,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dinb.png,2,2,Symb,e,RT,0,0,0,1,8,0,59,0,1,13,99,e,0.501,2,1,e,1,0.501,59,0,59,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dcnb.png,4,0,Symb,h,RT,0,0,0,1,8,0,60,0,1,13,99,h,1.034,4,1,h,1,1.034,60,0,60,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dnnb.png,3,3,Symb,f,RT,0,0,0,1,8,0,61,0,1,13,99,f,0.734,3,1,f,1,0.734,61,0,61,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dfnb.png,5,1,Symb,u,RT,0,0,0,1,8,0,62,0,1,13,99,u,0.585,5,1,u,1,0.585,62,0,62,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dcnb.png,4,0,Symb,h,RT,0,0,0,1,8,0,63,0,1,13,99,h,0.566,4,1,h,1,0.566,63,0,63,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dmnb.png,0,0,Symb,a,RT,0,0,0,1,8,0,64,0,1,13,99,a,0.62,0,1,a,1,0.62,64,0,64,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dinb.png,2,2,Symb,e,RT,0,0,0,1,8,0,65,0,1,13,99,e,1.136,2,1,e,1,1.136,65,0,65,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/ddnb.png,6,2,Symb,i,RT,0,0,0,1,8,0,66,0,1,13,99,i,0.653,6,1,i,1,0.653,66,0,66,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dgnb.png,1,1,Symb,w,RT,0,0,0,1,8,0,67,0,1,13,99,w,0.751,1,1,w,1,0.751,67,0,67,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/djnb.png,7,3,Symb,l,RT,0,0,0,1,8,0,68,0,1,13,99,l,0.604,7,1,l,1,0.604,68,0,68,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dnnb.png,3,3,Symb,f,RT,0,0,0,1,8,0,69,0,1,13,99,f,0.768,3,1,f,1,0.768,69,0,69,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dcnb.png,4,0,Symb,h,RT,0,0,0,1,8,0,70,0,1,13,99,h,1.916,4,1,h,1,1.916,70,0,70,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dfnb.png,5,1,Symb,u,RT,0,0,0,1,8,0,71,0,1,13,99,u,0.57,5,1,u,1,0.57,71,0,71,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/ddnb.png,6,2,Symb,i,RT,0,0,0,1,8,0,72,0,1,13,99,i,0.783,6,1,i,1,0.783,72,0,72,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/djnb.png,7,3,Symb,l,RT,0,0,0,1,8,0,73,0,1,13,99,l,0.669,7,1,l,1,0.669,73,0,73,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dnnb.png,3,3,Symb,f,RT,0,0,0,1,8,0,74,0,1,13,99,f,0.587,3,1,f,1,0.587,74,0,74,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dinb.png,2,2,Symb,e,RT,0,0,0,1,8,0,75,0,1,13,99,e,0.866,2,1,e,1,0.866,75,0,75,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dmnb.png,0,0,Symb,a,RT,0,0,0,1,8,0,76,0,1,13,99,a,1.251,0,1,a,1,1.251,76,0,76,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dgnb.png,1,1,Symb,w,RT,0,0,0,1,8,0,77,0,1,13,99,w,1.88,1,1,w,1,1.88,77,0,77,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dcnb.png,4,0,Symb,h,RT,0,0,0,1,8,0,78,0,1,13,99,h,0.816,4,1,h,1,0.816,78,0,78,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dfnb.png,5,1,Symb,u,RT,0,0,0,1,8,0,79,0,1,13,99,u,0.636,5,1,u,1,0.636,79,0,79,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dgnb.png,1,1,Symb,w,RT,0,0,0,1,8,0,80,0,1,13,99,w,0.637,1,1,w,1,0.637,80,0,80,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dcnb.png,4,0,Symb,h,RT,0,0,0,1,8,0,81,0,1,13,99,h,0.581,4,1,h,1,0.581,81,0,81,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/djnb.png,7,3,Symb,l,RT,0,0,0,1,8,0,82,0,1,13,99,l,0.599,7,1,l,1,0.599,82,0,82,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dinb.png,2,2,Symb,e,RT,0,0,0,1,8,0,83,0,1,13,99,e,0.584,2,1,e,1,0.584,83,0,83,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/ddnb.png,6,2,Symb,i,RT,0,0,0,1,8,0,84,0,1,13,99,i,0.619,6,1,i,1,0.619,84,0,84,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/djnb.png,7,3,Symb,l,RT,0,0,0,1,8,0,85,0,1,13,99,l,0.684,7,1,l,1,0.684,85,0,85,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dfnb.png,5,1,Symb,u,RT,0,0,0,1,8,0,86,0,1,13,99,u,0.518,5,1,u,1,0.518,86,0,86,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/ddnb.png,6,2,Symb,i,RT,0,0,0,1,8,0,87,0,1,13,99,i,0.701,6,1,i,1,0.701,87,0,87,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dnnb.png,3,3,Symb,f,RT,0,0,0,1,8,0,88,0,1,13,99,l,0.533,7,0,l,0,0.533,88,0,88,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dmnb.png,0,0,Symb,a,RT,0,0,0,1,8,0,89,0,1,13,99,a,0.752,0,1,a,1,0.752,89,0,89,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dmnb.png,0,0,Symb,a,RT,0,0,0,1,8,0,90,0,1,13,99,a,0.485,0,1,a,1,0.485,90,0,90,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dnnb.png,3,3,Symb,f,RT,0,0,0,1,8,0,91,0,1,13,99,f,1.155,3,1,f,1,1.155,91,0,91,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dcnb.png,4,0,Symb,h,RT,0,0,0,1,8,0,92,0,1,13,99,h,0.934,4,1,h,1,0.934,92,0,92,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dgnb.png,1,1,Symb,w,RT,0,0,0,1,8,0,93,0,1,13,99,w,0.833,1,1,w,1,0.833,93,0,93,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dfnb.png,5,1,Symb,u,RT,0,0,0,1,8,0,94,0,1,13,99,u,0.534,5,1,u,1,0.534,94,0,94,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dinb.png,2,2,Symb,e,RT,0,0,0,1,8,0,95,0,1,13,99,e,0.817,2,1,e,1,0.817,95,0,95,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,12,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,87.937,media/dinb.png,2,2,Symb,e,RT,0,0,0,1,8,0,0,0,1,14,99,e,2.9,2,1,e,1,2.9,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dinb.png,2,2,Symb,e,RT,0,0,0,1,8,0,1,0,1,14,99,e,0.467,2,1,e,1,0.467,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dnnb.png,3,3,Symb,f,RT,0,0,0,1,8,0,2,0,1,14,99,f,0.651,3,1,f,1,0.651,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dgnb.png,1,1,Symb,w,RT,0,0,0,1,8,0,3,0,1,14,99,w,0.833,1,1,w,1,0.833,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dcnb.png,4,0,Symb,h,RT,0,0,0,1,8,0,4,0,1,14,99,h,0.817,4,1,h,1,0.817,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/djnb.png,7,3,Symb,l,RT,0,0,0,1,8,0,5,0,1,14,99,l,0.599,7,1,l,1,0.599,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dmnb.png,0,0,Symb,a,RT,0,0,0,1,8,0,6,0,1,14,99,a,0.735,0,1,a,1,0.735,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dcnb.png,4,0,Symb,h,RT,0,0,0,1,8,0,7,0,1,14,99,h,1.25,4,1,h,1,1.25,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dmnb.png,0,0,Symb,a,RT,0,0,0,1,8,0,8,0,1,14,99,a,0.766,0,1,a,1,0.766,8,0,8,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/ddnb.png,6,2,Symb,i,RT,0,0,0,1,8,0,9,0,1,14,99,i,0.802,6,1,i,1,0.802,9,0,9,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/ddnb.png,6,2,Symb,i,RT,0,0,0,1,8,0,10,0,1,14,99,i,1.57,6,1,i,1,1.57,10,0,10,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/djnb.png,7,3,Symb,l,RT,0,0,0,1,8,0,11,0,1,14,99,l,0.719,7,1,l,1,0.719,11,0,11,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dfnb.png,5,1,Symb,u,RT,0,0,0,1,8,0,12,0,1,14,99,u,0.599,5,1,u,1,0.599,12,0,12,0,1,,,,,,,,,,,,,
